AM1-187-040	40	Balzac à Descartes	Paris	25 Avril 1631	I, 187	AT I, 199
AM1-189-041	41	Descartes à Balzac	Amsterdam	5 Mai 1631	I, 189	AT I, 202
AM1-192-042	42	Descartes à Reneri	Amsterdam	2 Juin 1631	I, 192	AT I, 205
AM1-195-043	43	Villebressieu à Descartes		été de 1631	I, 195	AT I, 209
AM1-198-044	44	Descartes à Villebressieu	Amsterdam	Été de 1631?	I, 198	AT I, 212
AM1-203-045	45	Descartes à Mersenne	Amsterdam	 Octobre 1631?	I, 203	AT I, 219
AM1-208-046	46	Descartes à Mersenne	Amsterdam	10- Novembre 1631	I, 208	AT I, 226
AM1-212-047	47	Descartes à Golius	Amsterdam	 Janvier 1632	I, 212	AT I, 232
AM1-216-048	48	Descartes à Golius	Amsterdam	2 Février 1632	I, 216	AT I, 236
AM1-220-049	49	Descartes à Mersenne	Amsterdam	5 Avril 1632	I, 220	AT I, 242
AM1-222-050	50	Descartes à Mersenne	Amsterdam	3 Mai 1632	I, 222	AT I, 244
AM1-225-051	51	Descartes à Mersenne	Amsterdam	10 Mai 1632	I, 225	AT I, 249
AM1-228-052	52	Descartes à Wilhem	Amsterdam	23 Mai 1632	I, 228	AT I, 253
AM1-229-053	53	Descartes à Mersenne	Deventer	 Juin 1632	I, 229	AT I, 254
AM1-232-054	54	Descartes à Mersenne	Deventer	Été 1632	I, 232	AT I, 257
AM1-234-055	55	Descartes à Mersenne	Deventer	11- Décembre 1632	I, 234	AT I, 260
AM1-237-056	56	Descartes à Wilhem	Deventer	7 Février 1633	I, 237	AT I, 264
AM1-239-057	57	Descartes à Mersenne	Deventer	22 Juillet 1633	I, 239	AT I, 266
AM1-241-058	58	Descartes à Mersenne	Deventer	fin Novembre 1633	I, 241	AT I, 270
AM1-244-059	59	Descartes à Wilhem	Amsterdam	12 Décembre 1633	I, 244	AT I, 273
AM1-246-060	60	Descartes à Stampioen	Amsterdam	fin? 1633	I, 246	AT I, 275
AM1-250-061	61	Descartes à Mersenne	Amsterdam	 Février 1634	I, 250	AT I, 280
AM1-252-062	62	Descartes à Mersenne	Amsterdam	 Avril 1634	I, 252	AT I, 284
AM1-256-063	63	Descartes à Mersenne	Amsterdam	15 Mai 1634	I, 256	AT I, 292
AM1-262-064	64	Descartes à Reneri	Amsterdam	2 Juillet 1634	I, 262	AT I, 300
AM1-264-065	65	Descartes à Mersenne	Amsterdam	14 Août 1634	I, 264	AT I, 302
AM1-267-066	66	Descartes à Beeckman ou Hortensius?	Amsterdam	22 Août 1634	I, 267	AT I, 307
AM1-275-067	67	Descartes à Morin	Amsterdam	9- Octobre 1634	I, 275	AT I, 313
AM1-276-068	68	Descartes à Golius	Utrecht	16 Avril 1635	I, 276	AT I, 314
AM1-278-069	69	Descartes à Huygens	Utrecht	15/25 Avril 1635	I, 278	AT I, 585
AM1-280-070	70	Huygens à Descartes	La Haye	6 Mai 1635	I, 280	R, 1; 
AM1-281-071	71	Descartes à Golius	Utrecht	19 Mai 1635	I, 281	AT I, 317
AM1-284-072	72	Descartes à Mersenne?	Utrecht	Juin ou Juillet 1635	I, 284	AT I, 321
AM1-287-073	73	Huygens à Descartes	Panderen	28 Octobre 1635	I, 287	R, 2; AT I, 325
AM1-290-074	74	Descartes à Huygens	Utrecht	1 Novembre 1635	I, 290	R, 5; AT I, 328
AM1-293-075	75	Huygens à Descartes	Arnhem	5 Décembre 1635	I, 293	R, 7; AT I, 332
AM1-295-076	76	Descartes à Huygens	Utrecht	8 Décembre 1635	I, 295	R, 9; 
AM1-297-077	77	Descartes à Huygens		11 Décembre 1635	I, 297	R, 11; AT I, 334
AM1-300-078	78	Descartes à Mersenne	Leyde	 Mars 1636	I, 300	AT I, 338
AM1-303-079	79	Descartes à Huygens	Leyde	28 Mars 1636	I, 303	R, 15; 
AM1-305-080	80	Huygens à Descartes		La Haye 31 Mars 1636	I, 305	R, 17; 
AM1-307-081	81	Descartes à Huygens	Leyde	31 Mars 1636	I, 307	R, 19; AT I, 342
AM1-308-082	82	Descartes à Huygens	Leyde	11 Juin 1636	I, 308	R, 19; 
AM1-310-083	83	Huygens à Descartes	La Haye	15 Juin 1636	I, 310	R, 21; AT I, 343
AM1-312-084	84	Huygens à Descartes	La Haye	11 Juillet 1636	I, 312	R, 23; 
AM1-313-085	85	Descartes à Huygens	Leyde	13 Juillet 1636	I, 313	R, 24; 
AM1-315-086	86	Huygens à Descartes	Sprang	23 Octobre 1636	I, 315	R, 26; 
AM1-316-087	87	Descartes à Huygens	Leyde	30 Octobre 1636	I, 316	R, 27; 
AM1-318-088	88	Descartes à Huygens	Leyde	1 Janvier 1637	I, 318	R, 29; 
AM1-320-089	89	Huygens à Descartes	La Haye	5 Janvier 1637	I, 320	R, 30; AT I, 345
AM1-322-090	90	Mersenne à Descartes		15 Février 1637	I, 322	R, 261; 
AM1-326-092	92	Descartes à Huygens	Leyde	25 Février 1637	I, 326	R, 33; 
AM1-328-093	93	Descartes à Mersenne	Leyde	27 Février 1637	I, 328	AT I, 347
AM1-332-093bis	93 bis	Huygens à Descartes	La Haye	1 Mars 1637	I, 332	R, 35; 
AM1-333-093ter	93 ter	Descartes à Huygens	Leyde	3 Mars 1637	I, 333	R, 36; 
AM1-335-094	94	Descartes à Huygens	Leyde	22 Mars 1637	I, 335	R, 38; 
AM1-336-095	95	Huygens à Descartes	La Haye	24 Mars 1637	I, 336	R, 39; 
AM1-338-096	96	Descartes à Huygens	Leyde	29 Mars 1637	I, 338	R, 41; 
AM1-340-097	97	Descartes à Huygens	Leyde	20 Avril 1637	I, 340	R, 44; 
AM1-341-098	98	Fermat à Mersenne	Toulouse	4- Mai 1637	I, 341	AT I, 354
AM1-346-099	99	Descartes à Huygens	Alcmaer	20 Mai 1637	I, 346	R, 45; AT I, 371
AM1-349-100	100	Descartes à Mersenne		fin Mai 1637	I, 349	AT I, 363
AM1-351-101	101	Descartes à Mersenne		fin Mai 1637	I, 351	AT I, 365
AM1-354-102	102	Descartes à ***		fin Mai 1637	I, 354	AT I, 352
AM1-356-103	103	Descartes à ***		fin Mai 1637	I, 356	AT 
AM1-358-104	104	Huygens à Descartes	La Haye	2 Juin 1637	I, 358	R, 48; 
AM1-359-105	105	Descartes à Mersenne		8 à 12 Juin 1637	I, 359	AT I, 374
AM1-363-106	106	Descartes à Mersenne		8 à 12 Juin 1637	I, 363	AT I, 389
AM1-365-107	107	Descartes à Huygens		8 à 12 Juin 1637	I, 365	R, 49; 
AM1-367-108	108	Descartes à Wilhem		8 à 12 Juin 1637	I, 367	AT I, 386
AM1-369-109	109	Descartes à Huygens	Leyde	12 Juin 1637	I, 369	R, 51; AT I, 385
AM1-371-110	110	Descartes à Colvius	Leyde	14 Juin 1637	I, 371	AT I, 379
AM1-372-111	111	Descartes à Balzac	Leyde	14 Juin 1637	I, 372	AT I, 380
AM1-374-112	112	Descartes au P. Fournet	Leyde	14 Juin 1637	I, 374	AT I, 382
AM1-376-113	113	Huygens à Descartes	La Haye	27 Juin 1637	I, 376	R, 53; 
AM1-377-114	114	Descartes à Huygens	Alcmaer	5 Juillet 1637	I, 377	R, 54; 
AM1-378-115	115	Descartes à ***		30 Août 1637	I, 378	AT I, 393
AM1-380-116	116	Plempius à Descartes	Louvain	15 Septembre 1637	I, 380	AT I, 399
AM1-383-117	117	Fromondus à Plempius (envoyée à Descartes)	Louvain	13 Septembre 1637	I, 383	AT I, 402
AM1-394-118	118	Huygens à Descartes	Breda	18 Septembre 1637	I, 394	R, 55; AT I, 395
AM1-397-f001a	Fragments 1	 		 	I, 397	AT IV, 685
AM1-399-f001b	 	 		 	I, 399	AT IV, 694-695
AM1-401-f001c	 	 		 	I, 401	AT IV, 696
AM1-402-f001d	 	 		 	I, 402	AT IV, 696-697
AM1-404-f002a	Fragment 2	 		 	I, 404	AT IV, 687-688
AM1-406-f002b	 	 		 	I, 406	AT IV, 689
AM1-407-f003	Fragment 3	 		 	I, 407	AT IV, 685-686
AM1-408-f004a	Fragment 4	 		 	I, 408	AT IV, 688-689
AM1-410-f004b	 	 		 	I, 410	AT IV, 686-687
AM1-411-f004c	 	 		 	I, 411	AT IV, 699
AM1-412-f004d	 	 		 	I, 412	AT IV, 695-696
AM1-413-f005	Fragment 5	 		 	I, 413	AT IV, 686et695
AM1-415-f006	Fragment 6	 		 	I, 415	AT IV, 689-691
AM1-419-f007	Fragment 7	 		 	I, 419	AT IV, 697-700
AM1-421-f008	Fragment 8	 		 	I, 421	AT IV, 698-700
AM2-001-119	119	Descartes à Plempius		3 Octobre 1637	II, 1	AT I, 409
AM2-005-120	120	Descartes à Plempius, pour Fromondus		3 Octobre 1637	II, 5	AT I, 412
AM2-029-121	121	Descartes au P. Fournet		3 Octobre 1637	II, 29	AT I, 454
AM2-031-122	122	Descartes à Huygens		5 Octobre 1637	II, 31	R, 58; AT I, 431
AM2-042-123	123	Descartes à Mersenne		5 Octobre 1637	II, 42	AT I, 448
AM2-044-124	124	Descartes à Mersenne		5 Octobre 1637	II, 44	AT I, 450
AM2-048-125	125	Huygens à Descartes	La Haye	23 Novembre 1637	II, 48	R, 60; AT I, 461
AM2-050-126	126	Fermat à Mersenne	Toulouse	 Novembre 1637	II, 50	AT I, 463
AM2-059-127	127	Descartes à Huygens		4 Décembre 1637	II, 59	R, 62; AT I, 506
AM2-061-128	128	Descartes à Plempius		20 Décembre 1637	II, 61	AT I, 475
AM2-065-129	129	Descartes à Mersenne		fin Décembre 1637?	II, 65	AT I, 477
AM2-068-130	130	Descartes à Mersenne		 Janvier 1638?	II, 68	AT I, 481
AM2-071-131	131	Descartes à Mersenne		 Janvier 1638	II, 71	AT I, 486
AM2-078-132	132	Plempius à Descartes	Louvain	 Janvier 1638	II, 78	AT I, 496
AM2-083-133	133	Descartes à Mersenne		25 Janvier 1638	II, 83	AT I, 499
AM2-087-134	134	Descartes à Huygens		25 Janvier 1638	II, 87	R, 64; AT I, 504
AM2-089-135	135	Huygens à Descartes	La Haye	2 Février 1638	II, 89	R, 65; AT I, 508
AM2-092-136	136	Pollot à Reneri pour Descartes	La Haye	 Février 1638?	II, 92	AT I, 511
AM2-096-137	137	Descartes à Huygens		8 Février 1638	II, 96	R, 69; AT I, 519
AM2-098-138	138	Descartes à Pollot		12 Février 1638	II, 98	AT I, 517
AM2-100-139	139	Descartes à Plempius		15 Février 1638	II, 100	AT I, 521
AM2-118-140	140	Morin à Descartes	Paris	22 Février 1638	II, 118	AT I, 536
AM2-133-141	141	Descartes au P. Vatier		22 Février 1638	II, 133	AT I, 558
AM2-139-142	142	Descartes au P. Deriennes		22 Février 1638	II, 139	AT I, 456
AM2-141-143	143	Descartes à ***		2- Mars 1638	II, 141	AT I, 458
AM2-143-144	144	Descartes contre Roberval et E. Pascal		1 Mars 1638	II, 143	AT II, 1
AM2-154-145	145	Descartes à Mydorge		1 Mars 1638	II, 154	AT II, 15
AM2-160-146	146	Descartes à Mersenne		1 Mars 1638	II, 160	AT II, 24
AM2-167-147	147	Descartes à Huygens		9 Mars 1638	II, 167	R, 71; 
AM2-170-147bis	147 bis	Descartes à Huygens		3- Avril 1638	II, 170	AT II, 51
AM2-172-148	148	Plempius à Descartes		 Mars 1638	II, 172	AT II, 52
AM2-176-149	149	Ciermans à Descartes		 Mars 1638	II, 176	AT II, 55
AM2-186-150	150	Descartes à Plempius		23 Mars 1638	II, 186	AT II, 62
AM2-197-151	151	Descartes à Ciermans		23 Mars 1638	II, 197	AT II, 69
AM2-213-152	152	Descartes à Mersenne		31 Mars 1638	II, 213	AT II, 81
AM2-226-153	153	Roberval contre Descartes	Paris	 Avril 1638	II, 226	AT II, 103
AM2-236-154	154	D. à Reneri pour Pollot		4- Mai 1638	II, 236	AT II, 34
AM2-246-155	155	Mersenne à Descartes		28 Avril 1638	II, 246	AT II, 116
AM2-251-156	156	Descartes à Mersenne		3 Mai 1638	II, 251	AT II, 122
AM2-261-157	157	Descartes à Mersenne		17 Mai 1638	II, 261	AT II, 134
AM2-275-158	158	Descartes à Mersenne		17 ou 24 Mai 1638	II, 275	AT II, 154
AM2-287-159	159	Descartes à Hardy		 Juin 1638	II, 287	AT II, 169
AM2-291-160	160	Descartes à Mersenne		29 Juin 1638	II, 291	AT II, 174
AM2-307-161	161	Descartes à Huygens		 Juin 1638	II, 307	R, 75; 
AM2-310-162	162	Descartes à Morin		13 Juillet 1638	II, 310	AT II, 196
AM2-328-163	163	Descartes à Morin		13 Juillet 1638	II, 328	AT II, 221
AM2-329-164	164	Descartes à Mersenne		13 Juillet 1638	II, 329	AT II, 222
AM2-347-165	165	Descartes à Mersenne		13 Juillet 1638	II, 347	AT II, 246
AM2-353-166	166	Descartes à Mersenne		27 Juillet 1638	II, 353	AT II, 253
AM3-001-167	167	Descartes à Fermat		27 Juillet 1638	III, 1	AT II, 280
AM3-003-168	168	Huygens à Descartes	Près de Berg-op-Zoom	30 Juillet 1638	III, 3	R, 78; AT II, 282
AM3-006-169	169	Mersenne à Descartes		1 Août 1638	III, 6	AT II, 286
AM3-007-170	170	Morin à Descartes	Paris	12 Août 1638	III, 7	AT II, 288
AM3-019-171	171	Regius à Descartes		18 Août 1638	III, 19	AT II, 305
AM3-021-172	172	Descartes à [Hogelande]		 Août 1638	III, 21	AT Sup., 97
AM3-024-172bis	172 bis	Descartes à Huygens		19 Août 1638	III, 24	R, 82; 
AM3-027-173	173	Descartes à Reneri		20 Août 1638	III, 27	AT II, 306
AM3-028-174	174	Descartes à Mersenne		23 Août 1638	III, 28	AT II, 307
AM3-052-175	175	Descartes à Plempius		 Août 1638?	III, 52	AT II, 343
AM3-056-176	176	Descartes à Mersenne		12 Septembre 1638	III, 56	AT II, 352
AM3-064-177	177	Descartes à Morin		[12 Septembre 1638]	III, 64	AT II, 362
AM3-072-178	178	Descartes à Ferrier		12 Septembre 1638	III, 72	AT II, 373
AM3-074-179	179	Descartes à Debeaune		12 Septembre 1638	III, 74	AT II, 377
AM3-077-180	180	Descartes à Mersenne		11 Octobre 1638	III, 77	AT II, 379
AM3-095-181	181	Descartes à Fermat		[11 Octobre 1638]	III, 95	AT II, 406
AM3-097-182	182	Morin à Descartes	Paris	 Octobre 1638	III, 97	AT II, 408
AM3-106-183	183	Debeaune à Mersenne		13 Novembre 1638	III, 106	AT V, 526
AM3-111-184	184	Descartes à Mersenne		15 Novembre 1638	III, 111	AT II, 419
AM3-131-185	185	Descartes à Debeaune		11- Décembre 1638?	III, 131	AT II, 451
AM3-134-186	186	Descartes à [Huygens]		 Décembre 1638	III, 134	R, 86; AT II, 455
AM3-136-187	187	Descartes à Mersenne		[ Décembre 1638]	III, 136	AT II, 462
AM3-142-188	188	Descartes à [Schooten]		fin 1638 ou début 1639	III, 142	AT II, 600
AM3-155-189	189	Descartes à Frenicle		[9 Janvier 1639]	III, 155	AT II, 471
AM3-161-190	190	Descartes à Mersenne		9 Janvier 1639	III, 161	AT II, 479
AM3-170-191	191	Descartes à Huygens	Santpoort	29 Janvier 1639	III, 170	R, 87; 
AM3-172-192	192	Descartes à Mersenne		9 Février 1639	III, 172	AT II, 493
AM3-184-193	193	Descartes à Debeaune		20 Février 1639	III, 184	AT II, 510
AM3-195-194	194	Descartes à Mersenne		[20 Février 1639]	III, 195	AT II, 523
AM3-198-195	195	Regius à Descartes	Utrecht	9 Mars 1639	III, 198	AT II, 526
AM3-199-196	196	Regius et Aemilius à Descartes	Utrecht	19 Mars 1639	III, 199	AT II, 528
AM3-200-197	197	Debeaune à Mersenne	Blois	3 Avril 1639	III, 200	AT V, 539
AM3-204-198	198	Descartes à Mersenne		30 Avril 1639	III, 204	AT II, 529
AM3-213-199	199	Descartes à [Debeaune]		[30 Avril 1639]	III, 213	AT II, 541 V, 530
AM3-216-200	200	Descartes à Huygens	Santporte	6 Mai 1639	III, 216	R, 89; 
AM3-218-201	201	Descartes à Pollot	Santporte	6 Mai 1639	III, 218	AT II, 544
AM3-220-202	202	Huygens à Descartes	La Haye	15 Mai 1639	III, 220	R, 90; AT II, 546
AM3-222-203	203	Regius à Descartes	Utrecht	17 Mai 1639	III, 222	AT II, 548
AM3-224-204	204	Huygens à Descartes	Fort de Nassau	28 Mai 1639	III, 224	R, 92; AT II, 549
AM3-226-205	205	Descartes à Huygens	Santporte	6 Juin 1639	III, 226	R, 93; AT II, 551
AM3-228-206	206	Descartes à [Desargues]		[19 Juin 1639]	III, 228	AT II, 553
AM3-230-207	207	Descartes à Mersenne		19 Juin 1639	III, 230	AT II, 557
AM3-238-208	208	Regius à Descartes	Utrecht	14 Juillet 1639	III, 238	AT II, 568
AM3-240-209	209	Descartes à Mersenne		27 Août 1639	III, 240	AT II, 569
AM3-243-210	210	Regius à Descartes	Utrecht	mi Septembre 1639	III, 243	AT II, 582
AM3-244-211	211	Descartes à Huygens		[ Octobre 1639]	III, 244	R, 95; AT II, 583
AM3-247-212	212	Descartes à Mersenne		16 Octobre 1639	III, 247	AT II, 587
AM3-257-213	213	Regius à Descartes	Utrecht	10- Novembre 1639	III, 257	AT II, 616
AM3-259-214	214	Descartes à Mersenne		[13 Novembre 1639]	III, 259	AT II, 617
AM3-264-215	215	Descartes à Huygens	Santporte	17 Novembre 1639	III, 264	R, 99; 
AM3-268-216	216	Saumaise à Descartes	Leyde	28 Novembre 1639	III, 268	AT X, 557
AM3-270-217	217	Descartes à Huygens	Santporte	26 Novembre 1639	III, 270	R, 104; 
AM3-273-218	218	Descartes à Van Surck		26 Novembre 1639	III, 273	R, 266; 
AM3-275-218bis	218 bis	Documents sur l'affaire Waessenaer-Stampioen		1639	III, 275	R, 274; 
AM3-282-219	219	Regius à Descartes		3 Décembre 1639	III, 282	AT II, 624
AM3-284-220	220	Descartes à Huygens	Leyde	[12 Décembre 1639]	III, 284	R, 107; 
AM3-289-221	221	Huygens à Descartes	La Haye	13 Décembre 1639	III, 289	R, 112; 
AM3-292-222	222	Descartes à Huygens	Santporte	17 Décembre 1639	III, 292	R, 114; 
AM3-296-223	223	Descartes à Van Surck		[20 Décembre 1639]	III, 296	R, 270; 
AM3-299-224	224	Descartes à Mersenne		25 Décembre 1639	III, 299	AT II, 626
AM3-309-225	225	Huygens à Descartes	La Haye	28 Décembre 1639	III, 309	R, 118; AT II, 639
AM3-312-226	226	Descartes à [Hogelande?]		1639	III, 312	AT Sup.97-98
AM3-315-227	227	Descartes à Schooten		[1639ou1648?]	III, 315	AT II, 574
AM3-321-227bis	227 bis	Debeaune à Schooten		(1648-1649)	III, 320	AT Bibliot. Nationale
AM4-001-228	228	Descartes à Huygens	Santporte	3 Janvier 1640	IV, 1	R, 120; 
AM4-006-229	229	Huygens à Descartes	La Haye	8 Janvier 1640	IV, 6	R, 127; 
AM4-007-230	230	Regius et Aemilius à Descartes	Utrecht	 Janvier 1640	IV, 7	AT III, 1
AM4-011-231	231	Descartes à Mersenne		29 Janvier 1640	IV, 11	AT III, 4
AM4-019-232	232	Descartes à Meyssonnier		[29 Janvier 1640]	IV, 19	AT III, 18
AM4-021-233	233	Descartes à Waessenaer		1 Février 1640	IV, 21	AT III, 21
AM4-030-234	234	Descartes à Hogelande		8 Février 1640	IV, 30	AT Sup.1-4
AM4-034-235	235	Huygens à Descartes	La Haye	8 Mars 1640	IV, 34	R, 128; 
AM4-035-236	236	Descartes à Mersenne		11 Mars 1640	IV, 35	AT III, 33
AM4-043-237	237	Descartes à Huygens	Santporte	12 Mars 1640	IV, 43	R, 129; 
AM4-045-238	238	Descartes à Mersenne		[1 Avril 1640]	IV, 45	AT III, 45
AM4-050-239	239	Descartes à Golius		3 Avril 1640	IV, 50	AT III, 56 et X, 542
AM4-053-240	240	Huygens à Descartes	La Haye	29 Avril 1640	IV, 53	R, 132; 
AM4-054-241	241	Regius à Descartes	Utrecht	5 Mai 1640	IV, 54	AT III, 60
AM4-056-242	242	Descartes à Pollot	Leyde	7 Mai 1640	IV, 56	AT III, 61
AM4-057-243	243	Descartes à Regius	[Leyde	24 Mai 1640]	IV, 57	AT III, 63
AM4-070-244	244	Regius à Descartes	Utrecht	30 Mai 1640	IV, 70	AT III.71
AM4-072-245	245	Descartes à Mersenne	Leyde	11 Juin 1640	IV, 72	AT III, 72
AM4-083-246	246	Descartes à Wilhem	Leyde	[13 Juin 1640]	IV, 83	AT III, 90
AM4-084-247	247	Descartes à Wilhem	Leyde	24 Juin 1640	IV, 84	AT III, 92
AM4-085-248	248	Descartes à Mersenne	[Leyde]	22 Juillet 1640	IV, 85	AT III, 94
AM4-087-249	249	Descartes au P. [Hayneuve]	[Leyde	22 Juillet 1640]	IV, 87	AT III, 97
AM4-093-250	250	Huygens à Descartes	Camp de Reeck	24 Juillet 1640	IV, 93	R, 133; 
AM4-095-251	251	Descartes à Mersenne pour le P. Bourdin		29 Juillet 1640	IV, 95	AT III, 105
AM4-112-252	252	Descartes à Mersenne	[Leyde]	30 Juillet 1640	IV, 112	AT III, 119
AM4-124-253	253	Descartes à Mersenne	[Leyde	30 Juillet 1640]	IV, 125	AT III, 138
AM4-127-254	254	Descartes à Huygens	Leyde	31 Juillet 1640	IV, 127	R, 134; AT III, 101
AM4-130-255	255	Descartes à Mersenne	Leyde	6 Août 1640	IV, 130	AT III, 142
AM4-135-256	256	Huygens à Descartes	Rhynberck	14 Août 1640	IV, 135	R, 138; AT III, 150
AM4-138-257	257	Descartes à Wilhem	Leyde	17 Août 1640	IV, 138	AT III, 154
AM4-140-258	258	Descartes à Huygens	Leyde	27 Août 1640	IV, 140	R, 141; AT III, 157
AM4-143-259	259	Descartes à Mersenne	[Leyde]	30 Août 1640	IV, 143	AT III, 160
AM4-149-260	260	Descartes à Mersenne	[Leyde	30 Août 1640]	IV, 149	AT III, 168
AM4-159-261	261	Descartes à Mersenne	[Leyde]	15 Septembre 1640	IV, 159	AT III, 175
AM4-164-262	262	Descartes à Mersenne	Leyde	30 Septembre 1640	IV, 164	AT III, 183
AM4-172-263	263	Descartes à Wilhem	Leyde	5 Octobre 1640	IV, 172	AT III, 198
AM4-175-264	264	Regius à Descartes	Utrecht	7 Octobre 1640	IV, 175	AT III, 202
AM4-177-265	265	Huygens à Descartes	La Haye	8 Octobre 1640	IV, 177	R, 144; 
AM4-178-266	266	Descartes à Mersenne	Leyde	28 Octobre 1640	IV, 178	AT III, 205
AM4-186-267	267	Descartes à Mersenne	Leyde	28 Octobre 1640	IV, 186	AT III, 221
AM4-195-268	268	Descartes à son père	Leyde	28 Octobre 1640	IV, 195	AT III, 228
AM4-196-269	269	Huygens à Descartes	La Haye	29 Octobre 1640	IV, 196	R, 145; 
AM4-197-270	270	Descartes à Huygens		[11 Novembre 1640]	IV, 197	R, 146; AT III, 229
AM4-198-271	271	Descartes à Mersenne	Leyde	11 Novembre 1640	IV, 198	AT III, 230
AM4-203-272	272	Descartes au P. [Gibieuf]	[Leyde	11 Novembre 1640]	IV, 203	AT III, 236
AM4-205-273	273	Descartes à Mersenne	[Leyde]	11 Novembre 1640	IV, 205	AT III, 238
AM4-207-274	274	Descartes à [Huygens]	[Leyde]	12 Novembre 1640	IV, 207	R, 147; AT III, 241
AM4-209-275	275	Descartes à Colvius	[Leyde	14 Novembre 1640]	IV, 209	AT III, 247etX, 578
AM4-210-276	276	Descartes à Mersenne	[Leyde	18 Novembre 1640]	IV, 210	AT III, 243
AM4-213-277	277	Descartes à Mersenne	[Leyde]	3 Décembre 1640	IV, 213	AT III, 248
AM4-216-278	278	Descartes à son frère ainé	[Leyde]	3 Décembre 1640	IV, 216	AT III, 252
AM4-217-279	279	Descartes à Mersenne	[Leyde	 Décembre 1640]	IV, 217	AT III, 253
AM4-225-280	280	Descartes à Bannius, pour la défense de Boësset		1640	IV, 225	R, 293; 
AM4-237-281	281	Descartes à Mersenne	[Leyde	24 Décembre 1640?]	IV, 237	AT III, 262
AM4-242-282	282	Descartes à Mersenne	[Leyde	31 Décembre 1640]	IV, 242	AT III, 271
AM4-247-283	283	Descartes à Pollot	Leyde	mi- Janvier 1641	IV, 247	AT III, 278
AM4-249-284	284	Huygens à Descartes	La Haye	15 Janvier 1641	IV, 249	R, 148; 
